,id,prediction
0,twitter_1,NOT_SARCASM
1,twitter_2,SARCASM
2,twitter_3,SARCASM
3,twitter_4,NOT_SARCASM
4,twitter_5,SARCASM
5,twitter_6,SARCASM
6,twitter_7,NOT_SARCASM
7,twitter_8,SARCASM
8,twitter_9,SARCASM
9,twitter_10,SARCASM
10,twitter_11,NOT_SARCASM
11,twitter_12,NOT_SARCASM
12,twitter_13,NOT_SARCASM
13,twitter_14,NOT_SARCASM
14,twitter_15,NOT_SARCASM
15,twitter_16,SARCASM
16,twitter_17,SARCASM
17,twitter_18,SARCASM
18,twitter_19,SARCASM
19,twitter_20,NOT_SARCASM
20,twitter_21,NOT_SARCASM
21,twitter_22,SARCASM
22,twitter_23,NOT_SARCASM
23,twitter_24,SARCASM
24,twitter_25,SARCASM
25,twitter_26,NOT_SARCASM
26,twitter_27,NOT_SARCASM
27,twitter_28,SARCASM
28,twitter_29,SARCASM
29,twitter_30,SARCASM
30,twitter_31,SARCASM
31,twitter_32,NOT_SARCASM
32,twitter_33,SARCASM
33,twitter_34,SARCASM
34,twitter_35,SARCASM
35,twitter_36,NOT_SARCASM
36,twitter_37,SARCASM
37,twitter_38,SARCASM
38,twitter_39,SARCASM
39,twitter_40,NOT_SARCASM
40,twitter_41,NOT_SARCASM
41,twitter_42,NOT_SARCASM
42,twitter_43,SARCASM
43,twitter_44,NOT_SARCASM
44,twitter_45,NOT_SARCASM
45,twitter_46,NOT_SARCASM
46,twitter_47,SARCASM
47,twitter_48,SARCASM
48,twitter_49,NOT_SARCASM
49,twitter_50,NOT_SARCASM
50,twitter_51,NOT_SARCASM
51,twitter_52,NOT_SARCASM
52,twitter_53,SARCASM
53,twitter_54,SARCASM
54,twitter_55,SARCASM
55,twitter_56,SARCASM
56,twitter_57,NOT_SARCASM
57,twitter_58,SARCASM
58,twitter_59,SARCASM
59,twitter_60,NOT_SARCASM
60,twitter_61,NOT_SARCASM
61,twitter_62,SARCASM
62,twitter_63,SARCASM
63,twitter_64,SARCASM
64,twitter_65,SARCASM
65,twitter_66,SARCASM
66,twitter_67,SARCASM
67,twitter_68,NOT_SARCASM
68,twitter_69,SARCASM
69,twitter_70,SARCASM
70,twitter_71,SARCASM
71,twitter_72,SARCASM
72,twitter_73,SARCASM
73,twitter_74,SARCASM
74,twitter_75,NOT_SARCASM
75,twitter_76,SARCASM
76,twitter_77,SARCASM
77,twitter_78,NOT_SARCASM
78,twitter_79,SARCASM
79,twitter_80,SARCASM
80,twitter_81,NOT_SARCASM
81,twitter_82,SARCASM
82,twitter_83,SARCASM
83,twitter_84,NOT_SARCASM
84,twitter_85,SARCASM
85,twitter_86,NOT_SARCASM
86,twitter_87,SARCASM
87,twitter_88,NOT_SARCASM
88,twitter_89,SARCASM
89,twitter_90,SARCASM
90,twitter_91,SARCASM
91,twitter_92,SARCASM
92,twitter_93,SARCASM
93,twitter_94,SARCASM
94,twitter_95,SARCASM
95,twitter_96,NOT_SARCASM
96,twitter_97,SARCASM
97,twitter_98,NOT_SARCASM
98,twitter_99,NOT_SARCASM
99,twitter_100,SARCASM
100,twitter_101,SARCASM
101,twitter_102,SARCASM
102,twitter_103,SARCASM
103,twitter_104,NOT_SARCASM
104,twitter_105,SARCASM
105,twitter_106,SARCASM
106,twitter_107,NOT_SARCASM
107,twitter_108,NOT_SARCASM
108,twitter_109,SARCASM
109,twitter_110,SARCASM
110,twitter_111,NOT_SARCASM
111,twitter_112,NOT_SARCASM
112,twitter_113,SARCASM
113,twitter_114,SARCASM
114,twitter_115,SARCASM
115,twitter_116,NOT_SARCASM
116,twitter_117,SARCASM
117,twitter_118,NOT_SARCASM
118,twitter_119,NOT_SARCASM
119,twitter_120,SARCASM
120,twitter_121,NOT_SARCASM
121,twitter_122,SARCASM
122,twitter_123,NOT_SARCASM
123,twitter_124,NOT_SARCASM
124,twitter_125,SARCASM
125,twitter_126,NOT_SARCASM
126,twitter_127,SARCASM
127,twitter_128,NOT_SARCASM
128,twitter_129,SARCASM
129,twitter_130,SARCASM
130,twitter_131,NOT_SARCASM
131,twitter_132,SARCASM
132,twitter_133,NOT_SARCASM
133,twitter_134,SARCASM
134,twitter_135,NOT_SARCASM
135,twitter_136,NOT_SARCASM
136,twitter_137,SARCASM
137,twitter_138,NOT_SARCASM
138,twitter_139,SARCASM
139,twitter_140,SARCASM
140,twitter_141,SARCASM
141,twitter_142,SARCASM
142,twitter_143,NOT_SARCASM
143,twitter_144,NOT_SARCASM
144,twitter_145,SARCASM
145,twitter_146,SARCASM
146,twitter_147,SARCASM
147,twitter_148,SARCASM
148,twitter_149,SARCASM
149,twitter_150,SARCASM
150,twitter_151,SARCASM
151,twitter_152,SARCASM
152,twitter_153,SARCASM
153,twitter_154,SARCASM
154,twitter_155,SARCASM
155,twitter_156,NOT_SARCASM
156,twitter_157,SARCASM
157,twitter_158,SARCASM
158,twitter_159,NOT_SARCASM
159,twitter_160,SARCASM
160,twitter_161,NOT_SARCASM
161,twitter_162,NOT_SARCASM
162,twitter_163,SARCASM
163,twitter_164,SARCASM
164,twitter_165,SARCASM
165,twitter_166,NOT_SARCASM
166,twitter_167,SARCASM
167,twitter_168,SARCASM
168,twitter_169,SARCASM
169,twitter_170,NOT_SARCASM
170,twitter_171,NOT_SARCASM
171,twitter_172,SARCASM
172,twitter_173,SARCASM
173,twitter_174,NOT_SARCASM
174,twitter_175,NOT_SARCASM
175,twitter_176,SARCASM
176,twitter_177,SARCASM
177,twitter_178,NOT_SARCASM
178,twitter_179,SARCASM
179,twitter_180,NOT_SARCASM
180,twitter_181,SARCASM
181,twitter_182,NOT_SARCASM
182,twitter_183,SARCASM
183,twitter_184,NOT_SARCASM
184,twitter_185,SARCASM
185,twitter_186,SARCASM
186,twitter_187,SARCASM
187,twitter_188,NOT_SARCASM
188,twitter_189,SARCASM
189,twitter_190,NOT_SARCASM
190,twitter_191,SARCASM
191,twitter_192,SARCASM
192,twitter_193,SARCASM
193,twitter_194,NOT_SARCASM
194,twitter_195,NOT_SARCASM
195,twitter_196,SARCASM
196,twitter_197,SARCASM
197,twitter_198,SARCASM
198,twitter_199,NOT_SARCASM
199,twitter_200,SARCASM
200,twitter_201,SARCASM
201,twitter_202,SARCASM
202,twitter_203,NOT_SARCASM
203,twitter_204,NOT_SARCASM
204,twitter_205,SARCASM
205,twitter_206,SARCASM
206,twitter_207,SARCASM
207,twitter_208,SARCASM
208,twitter_209,SARCASM
209,twitter_210,SARCASM
210,twitter_211,SARCASM
211,twitter_212,NOT_SARCASM
212,twitter_213,NOT_SARCASM
213,twitter_214,NOT_SARCASM
214,twitter_215,NOT_SARCASM
215,twitter_216,SARCASM
216,twitter_217,NOT_SARCASM
217,twitter_218,NOT_SARCASM
218,twitter_219,NOT_SARCASM
219,twitter_220,SARCASM
220,twitter_221,NOT_SARCASM
221,twitter_222,SARCASM
222,twitter_223,NOT_SARCASM
223,twitter_224,NOT_SARCASM
224,twitter_225,SARCASM
225,twitter_226,SARCASM
226,twitter_227,SARCASM
227,twitter_228,NOT_SARCASM
228,twitter_229,NOT_SARCASM
229,twitter_230,NOT_SARCASM
230,twitter_231,SARCASM
231,twitter_232,SARCASM
232,twitter_233,SARCASM
233,twitter_234,SARCASM
234,twitter_235,SARCASM
235,twitter_236,SARCASM
236,twitter_237,SARCASM
237,twitter_238,NOT_SARCASM
238,twitter_239,SARCASM
239,twitter_240,NOT_SARCASM
240,twitter_241,SARCASM
241,twitter_242,SARCASM
242,twitter_243,SARCASM
243,twitter_244,NOT_SARCASM
244,twitter_245,SARCASM
245,twitter_246,SARCASM
246,twitter_247,SARCASM
247,twitter_248,SARCASM
248,twitter_249,SARCASM
249,twitter_250,SARCASM
250,twitter_251,SARCASM
251,twitter_252,NOT_SARCASM
252,twitter_253,NOT_SARCASM
253,twitter_254,NOT_SARCASM
254,twitter_255,SARCASM
255,twitter_256,NOT_SARCASM
256,twitter_257,NOT_SARCASM
257,twitter_258,NOT_SARCASM
258,twitter_259,SARCASM
259,twitter_260,NOT_SARCASM
260,twitter_261,SARCASM
261,twitter_262,SARCASM
262,twitter_263,NOT_SARCASM
263,twitter_264,SARCASM
264,twitter_265,SARCASM
265,twitter_266,SARCASM
266,twitter_267,SARCASM
267,twitter_268,NOT_SARCASM
268,twitter_269,NOT_SARCASM
269,twitter_270,NOT_SARCASM
270,twitter_271,NOT_SARCASM
271,twitter_272,SARCASM
272,twitter_273,SARCASM
273,twitter_274,SARCASM
274,twitter_275,SARCASM
275,twitter_276,NOT_SARCASM
276,twitter_277,SARCASM
277,twitter_278,NOT_SARCASM
278,twitter_279,SARCASM
279,twitter_280,SARCASM
280,twitter_281,NOT_SARCASM
281,twitter_282,SARCASM
282,twitter_283,SARCASM
283,twitter_284,SARCASM
284,twitter_285,NOT_SARCASM
285,twitter_286,NOT_SARCASM
286,twitter_287,NOT_SARCASM
287,twitter_288,NOT_SARCASM
288,twitter_289,NOT_SARCASM
289,twitter_290,SARCASM
290,twitter_291,SARCASM
291,twitter_292,SARCASM
292,twitter_293,SARCASM
293,twitter_294,SARCASM
294,twitter_295,NOT_SARCASM
295,twitter_296,SARCASM
296,twitter_297,SARCASM
297,twitter_298,SARCASM
298,twitter_299,NOT_SARCASM
299,twitter_300,SARCASM
300,twitter_301,NOT_SARCASM
301,twitter_302,NOT_SARCASM
302,twitter_303,NOT_SARCASM
303,twitter_304,SARCASM
304,twitter_305,NOT_SARCASM
305,twitter_306,SARCASM
306,twitter_307,NOT_SARCASM
307,twitter_308,SARCASM
308,twitter_309,NOT_SARCASM
309,twitter_310,SARCASM
310,twitter_311,SARCASM
311,twitter_312,SARCASM
312,twitter_313,SARCASM
313,twitter_314,NOT_SARCASM
314,twitter_315,NOT_SARCASM
315,twitter_316,SARCASM
316,twitter_317,NOT_SARCASM
317,twitter_318,NOT_SARCASM
318,twitter_319,SARCASM
319,twitter_320,SARCASM
320,twitter_321,NOT_SARCASM
321,twitter_322,NOT_SARCASM
322,twitter_323,NOT_SARCASM
323,twitter_324,SARCASM
324,twitter_325,NOT_SARCASM
325,twitter_326,SARCASM
326,twitter_327,SARCASM
327,twitter_328,SARCASM
328,twitter_329,SARCASM
329,twitter_330,SARCASM
330,twitter_331,SARCASM
331,twitter_332,SARCASM
332,twitter_333,NOT_SARCASM
333,twitter_334,NOT_SARCASM
334,twitter_335,SARCASM
335,twitter_336,NOT_SARCASM
336,twitter_337,NOT_SARCASM
337,twitter_338,NOT_SARCASM
338,twitter_339,NOT_SARCASM
339,twitter_340,SARCASM
340,twitter_341,SARCASM
341,twitter_342,SARCASM
342,twitter_343,SARCASM
343,twitter_344,SARCASM
344,twitter_345,SARCASM
345,twitter_346,NOT_SARCASM
346,twitter_347,SARCASM
347,twitter_348,SARCASM
348,twitter_349,SARCASM
349,twitter_350,SARCASM
350,twitter_351,SARCASM
351,twitter_352,SARCASM
352,twitter_353,NOT_SARCASM
353,twitter_354,SARCASM
354,twitter_355,SARCASM
355,twitter_356,SARCASM
356,twitter_357,SARCASM
357,twitter_358,NOT_SARCASM
358,twitter_359,NOT_SARCASM
359,twitter_360,NOT_SARCASM
360,twitter_361,NOT_SARCASM
361,twitter_362,SARCASM
362,twitter_363,SARCASM
363,twitter_364,SARCASM
364,twitter_365,NOT_SARCASM
365,twitter_366,SARCASM
366,twitter_367,NOT_SARCASM
367,twitter_368,NOT_SARCASM
368,twitter_369,SARCASM
369,twitter_370,SARCASM
370,twitter_371,SARCASM
371,twitter_372,SARCASM
372,twitter_373,SARCASM
373,twitter_374,NOT_SARCASM
374,twitter_375,SARCASM
375,twitter_376,NOT_SARCASM
376,twitter_377,NOT_SARCASM
377,twitter_378,NOT_SARCASM
378,twitter_379,NOT_SARCASM
379,twitter_380,NOT_SARCASM
380,twitter_381,SARCASM
381,twitter_382,SARCASM
382,twitter_383,SARCASM
383,twitter_384,SARCASM
384,twitter_385,NOT_SARCASM
385,twitter_386,SARCASM
386,twitter_387,SARCASM
387,twitter_388,SARCASM
388,twitter_389,NOT_SARCASM
389,twitter_390,NOT_SARCASM
390,twitter_391,SARCASM
391,twitter_392,SARCASM
392,twitter_393,NOT_SARCASM
393,twitter_394,SARCASM
394,twitter_395,SARCASM
395,twitter_396,SARCASM
396,twitter_397,NOT_SARCASM
397,twitter_398,NOT_SARCASM
398,twitter_399,SARCASM
399,twitter_400,SARCASM
400,twitter_401,NOT_SARCASM
401,twitter_402,SARCASM
402,twitter_403,SARCASM
403,twitter_404,SARCASM
404,twitter_405,NOT_SARCASM
405,twitter_406,SARCASM
406,twitter_407,SARCASM
407,twitter_408,NOT_SARCASM
408,twitter_409,SARCASM
409,twitter_410,SARCASM
410,twitter_411,SARCASM
411,twitter_412,NOT_SARCASM
412,twitter_413,SARCASM
413,twitter_414,SARCASM
414,twitter_415,SARCASM
415,twitter_416,SARCASM
416,twitter_417,SARCASM
417,twitter_418,SARCASM
418,twitter_419,NOT_SARCASM
419,twitter_420,NOT_SARCASM
420,twitter_421,SARCASM
421,twitter_422,NOT_SARCASM
422,twitter_423,SARCASM
423,twitter_424,SARCASM
424,twitter_425,SARCASM
425,twitter_426,NOT_SARCASM
426,twitter_427,SARCASM
427,twitter_428,SARCASM
428,twitter_429,NOT_SARCASM
429,twitter_430,SARCASM
430,twitter_431,SARCASM
431,twitter_432,NOT_SARCASM
432,twitter_433,SARCASM
433,twitter_434,SARCASM
434,twitter_435,NOT_SARCASM
435,twitter_436,SARCASM
436,twitter_437,SARCASM
437,twitter_438,NOT_SARCASM
438,twitter_439,NOT_SARCASM
439,twitter_440,SARCASM
440,twitter_441,SARCASM
441,twitter_442,SARCASM
442,twitter_443,SARCASM
443,twitter_444,SARCASM
444,twitter_445,SARCASM
445,twitter_446,NOT_SARCASM
446,twitter_447,NOT_SARCASM
447,twitter_448,NOT_SARCASM
448,twitter_449,SARCASM
449,twitter_450,SARCASM
450,twitter_451,SARCASM
451,twitter_452,SARCASM
452,twitter_453,SARCASM
453,twitter_454,NOT_SARCASM
454,twitter_455,NOT_SARCASM
455,twitter_456,NOT_SARCASM
456,twitter_457,SARCASM
457,twitter_458,SARCASM
458,twitter_459,SARCASM
459,twitter_460,SARCASM
460,twitter_461,SARCASM
461,twitter_462,NOT_SARCASM
462,twitter_463,SARCASM
463,twitter_464,NOT_SARCASM
464,twitter_465,SARCASM
465,twitter_466,SARCASM
466,twitter_467,NOT_SARCASM
467,twitter_468,NOT_SARCASM
468,twitter_469,NOT_SARCASM
469,twitter_470,SARCASM
470,twitter_471,SARCASM
471,twitter_472,SARCASM
472,twitter_473,NOT_SARCASM
473,twitter_474,SARCASM
474,twitter_475,SARCASM
475,twitter_476,SARCASM
476,twitter_477,SARCASM
477,twitter_478,NOT_SARCASM
478,twitter_479,SARCASM
479,twitter_480,NOT_SARCASM
480,twitter_481,SARCASM
481,twitter_482,SARCASM
482,twitter_483,NOT_SARCASM
483,twitter_484,SARCASM
484,twitter_485,SARCASM
485,twitter_486,NOT_SARCASM
486,twitter_487,SARCASM
487,twitter_488,SARCASM
488,twitter_489,SARCASM
489,twitter_490,SARCASM
490,twitter_491,SARCASM
491,twitter_492,NOT_SARCASM
492,twitter_493,NOT_SARCASM
493,twitter_494,SARCASM
494,twitter_495,SARCASM
495,twitter_496,SARCASM
496,twitter_497,NOT_SARCASM
497,twitter_498,SARCASM
498,twitter_499,SARCASM
499,twitter_500,NOT_SARCASM
500,twitter_501,NOT_SARCASM
501,twitter_502,SARCASM
502,twitter_503,SARCASM
503,twitter_504,SARCASM
504,twitter_505,NOT_SARCASM
505,twitter_506,SARCASM
506,twitter_507,SARCASM
507,twitter_508,NOT_SARCASM
508,twitter_509,NOT_SARCASM
509,twitter_510,SARCASM
510,twitter_511,SARCASM
511,twitter_512,SARCASM
512,twitter_513,SARCASM
513,twitter_514,SARCASM
514,twitter_515,NOT_SARCASM
515,twitter_516,SARCASM
516,twitter_517,SARCASM
517,twitter_518,NOT_SARCASM
518,twitter_519,SARCASM
519,twitter_520,SARCASM
520,twitter_521,SARCASM
521,twitter_522,SARCASM
522,twitter_523,NOT_SARCASM
523,twitter_524,SARCASM
524,twitter_525,NOT_SARCASM
525,twitter_526,NOT_SARCASM
526,twitter_527,SARCASM
527,twitter_528,SARCASM
528,twitter_529,SARCASM
529,twitter_530,SARCASM
530,twitter_531,NOT_SARCASM
531,twitter_532,SARCASM
532,twitter_533,SARCASM
533,twitter_534,SARCASM
534,twitter_535,SARCASM
535,twitter_536,SARCASM
536,twitter_537,NOT_SARCASM
537,twitter_538,NOT_SARCASM
538,twitter_539,SARCASM
539,twitter_540,SARCASM
540,twitter_541,SARCASM
541,twitter_542,SARCASM
542,twitter_543,NOT_SARCASM
543,twitter_544,NOT_SARCASM
544,twitter_545,SARCASM
545,twitter_546,SARCASM
546,twitter_547,SARCASM
547,twitter_548,SARCASM
548,twitter_549,NOT_SARCASM
549,twitter_550,SARCASM
550,twitter_551,NOT_SARCASM
551,twitter_552,NOT_SARCASM
552,twitter_553,NOT_SARCASM
553,twitter_554,SARCASM
554,twitter_555,SARCASM
555,twitter_556,SARCASM
556,twitter_557,NOT_SARCASM
557,twitter_558,SARCASM
558,twitter_559,SARCASM
559,twitter_560,SARCASM
560,twitter_561,NOT_SARCASM
561,twitter_562,SARCASM
562,twitter_563,SARCASM
563,twitter_564,SARCASM
564,twitter_565,SARCASM
565,twitter_566,SARCASM
566,twitter_567,NOT_SARCASM
567,twitter_568,SARCASM
568,twitter_569,NOT_SARCASM
569,twitter_570,NOT_SARCASM
570,twitter_571,SARCASM
571,twitter_572,NOT_SARCASM
572,twitter_573,SARCASM
573,twitter_574,SARCASM
574,twitter_575,SARCASM
575,twitter_576,SARCASM
576,twitter_577,SARCASM
577,twitter_578,SARCASM
578,twitter_579,NOT_SARCASM
579,twitter_580,NOT_SARCASM
580,twitter_581,SARCASM
581,twitter_582,NOT_SARCASM
582,twitter_583,SARCASM
583,twitter_584,NOT_SARCASM
584,twitter_585,SARCASM
585,twitter_586,SARCASM
586,twitter_587,SARCASM
587,twitter_588,SARCASM
588,twitter_589,SARCASM
589,twitter_590,NOT_SARCASM
590,twitter_591,SARCASM
591,twitter_592,SARCASM
592,twitter_593,NOT_SARCASM
593,twitter_594,SARCASM
594,twitter_595,SARCASM
595,twitter_596,NOT_SARCASM
596,twitter_597,NOT_SARCASM
597,twitter_598,SARCASM
598,twitter_599,NOT_SARCASM
599,twitter_600,SARCASM
600,twitter_601,NOT_SARCASM
601,twitter_602,SARCASM
602,twitter_603,NOT_SARCASM
603,twitter_604,NOT_SARCASM
604,twitter_605,NOT_SARCASM
605,twitter_606,NOT_SARCASM
606,twitter_607,SARCASM
607,twitter_608,SARCASM
608,twitter_609,SARCASM
609,twitter_610,SARCASM
610,twitter_611,NOT_SARCASM
611,twitter_612,SARCASM
612,twitter_613,SARCASM
613,twitter_614,SARCASM
614,twitter_615,SARCASM
615,twitter_616,SARCASM
616,twitter_617,SARCASM
617,twitter_618,NOT_SARCASM
618,twitter_619,SARCASM
619,twitter_620,NOT_SARCASM
620,twitter_621,NOT_SARCASM
621,twitter_622,SARCASM
622,twitter_623,NOT_SARCASM
623,twitter_624,SARCASM
624,twitter_625,SARCASM
625,twitter_626,NOT_SARCASM
