,id,prediction
626,twitter_627,SARCASM
627,twitter_628,NOT_SARCASM
628,twitter_629,NOT_SARCASM
629,twitter_630,SARCASM
630,twitter_631,NOT_SARCASM
631,twitter_632,NOT_SARCASM
632,twitter_633,SARCASM
633,twitter_634,SARCASM
634,twitter_635,SARCASM
635,twitter_636,SARCASM
636,twitter_637,SARCASM
637,twitter_638,NOT_SARCASM
638,twitter_639,SARCASM
639,twitter_640,NOT_SARCASM
640,twitter_641,SARCASM
641,twitter_642,NOT_SARCASM
642,twitter_643,SARCASM
643,twitter_644,SARCASM
644,twitter_645,SARCASM
645,twitter_646,SARCASM
646,twitter_647,NOT_SARCASM
647,twitter_648,NOT_SARCASM
648,twitter_649,SARCASM
649,twitter_650,SARCASM
650,twitter_651,SARCASM
651,twitter_652,SARCASM
652,twitter_653,NOT_SARCASM
653,twitter_654,SARCASM
654,twitter_655,NOT_SARCASM
655,twitter_656,NOT_SARCASM
656,twitter_657,SARCASM
657,twitter_658,NOT_SARCASM
658,twitter_659,NOT_SARCASM
659,twitter_660,SARCASM
660,twitter_661,NOT_SARCASM
661,twitter_662,SARCASM
662,twitter_663,NOT_SARCASM
663,twitter_664,SARCASM
664,twitter_665,NOT_SARCASM
665,twitter_666,SARCASM
666,twitter_667,SARCASM
667,twitter_668,NOT_SARCASM
668,twitter_669,SARCASM
669,twitter_670,NOT_SARCASM
670,twitter_671,SARCASM
671,twitter_672,SARCASM
672,twitter_673,SARCASM
673,twitter_674,SARCASM
674,twitter_675,SARCASM
675,twitter_676,NOT_SARCASM
676,twitter_677,NOT_SARCASM
677,twitter_678,SARCASM
678,twitter_679,SARCASM
679,twitter_680,NOT_SARCASM
680,twitter_681,SARCASM
681,twitter_682,SARCASM
682,twitter_683,NOT_SARCASM
683,twitter_684,NOT_SARCASM
684,twitter_685,SARCASM
685,twitter_686,NOT_SARCASM
686,twitter_687,NOT_SARCASM
687,twitter_688,SARCASM
688,twitter_689,SARCASM
689,twitter_690,SARCASM
690,twitter_691,SARCASM
691,twitter_692,NOT_SARCASM
692,twitter_693,NOT_SARCASM
693,twitter_694,NOT_SARCASM
694,twitter_695,SARCASM
695,twitter_696,SARCASM
696,twitter_697,SARCASM
697,twitter_698,NOT_SARCASM
698,twitter_699,SARCASM
699,twitter_700,NOT_SARCASM
700,twitter_701,SARCASM
701,twitter_702,NOT_SARCASM
702,twitter_703,SARCASM
703,twitter_704,SARCASM
704,twitter_705,SARCASM
705,twitter_706,SARCASM
706,twitter_707,SARCASM
707,twitter_708,NOT_SARCASM
708,twitter_709,SARCASM
709,twitter_710,NOT_SARCASM
710,twitter_711,SARCASM
711,twitter_712,SARCASM
712,twitter_713,NOT_SARCASM
713,twitter_714,SARCASM
714,twitter_715,SARCASM
715,twitter_716,NOT_SARCASM
716,twitter_717,SARCASM
717,twitter_718,SARCASM
718,twitter_719,NOT_SARCASM
719,twitter_720,NOT_SARCASM
720,twitter_721,SARCASM
721,twitter_722,NOT_SARCASM
722,twitter_723,NOT_SARCASM
723,twitter_724,NOT_SARCASM
724,twitter_725,NOT_SARCASM
725,twitter_726,SARCASM
726,twitter_727,NOT_SARCASM
727,twitter_728,NOT_SARCASM
728,twitter_729,SARCASM
729,twitter_730,NOT_SARCASM
730,twitter_731,NOT_SARCASM
731,twitter_732,NOT_SARCASM
732,twitter_733,NOT_SARCASM
733,twitter_734,NOT_SARCASM
734,twitter_735,SARCASM
735,twitter_736,SARCASM
736,twitter_737,SARCASM
737,twitter_738,SARCASM
738,twitter_739,SARCASM
739,twitter_740,SARCASM
740,twitter_741,NOT_SARCASM
741,twitter_742,SARCASM
742,twitter_743,SARCASM
743,twitter_744,SARCASM
744,twitter_745,SARCASM
745,twitter_746,SARCASM
746,twitter_747,SARCASM
747,twitter_748,NOT_SARCASM
748,twitter_749,SARCASM
749,twitter_750,NOT_SARCASM
750,twitter_751,SARCASM
751,twitter_752,NOT_SARCASM
752,twitter_753,NOT_SARCASM
753,twitter_754,SARCASM
754,twitter_755,NOT_SARCASM
755,twitter_756,SARCASM
756,twitter_757,NOT_SARCASM
757,twitter_758,SARCASM
758,twitter_759,SARCASM
759,twitter_760,NOT_SARCASM
760,twitter_761,NOT_SARCASM
761,twitter_762,SARCASM
762,twitter_763,NOT_SARCASM
763,twitter_764,NOT_SARCASM
764,twitter_765,SARCASM
765,twitter_766,NOT_SARCASM
766,twitter_767,SARCASM
767,twitter_768,SARCASM
768,twitter_769,NOT_SARCASM
769,twitter_770,NOT_SARCASM
770,twitter_771,SARCASM
771,twitter_772,NOT_SARCASM
772,twitter_773,SARCASM
773,twitter_774,SARCASM
774,twitter_775,SARCASM
775,twitter_776,SARCASM
776,twitter_777,NOT_SARCASM
777,twitter_778,SARCASM
778,twitter_779,NOT_SARCASM
779,twitter_780,SARCASM
780,twitter_781,NOT_SARCASM
781,twitter_782,NOT_SARCASM
782,twitter_783,SARCASM
783,twitter_784,SARCASM
784,twitter_785,SARCASM
785,twitter_786,NOT_SARCASM
786,twitter_787,NOT_SARCASM
787,twitter_788,NOT_SARCASM
788,twitter_789,SARCASM
789,twitter_790,SARCASM
790,twitter_791,NOT_SARCASM
791,twitter_792,NOT_SARCASM
792,twitter_793,SARCASM
793,twitter_794,NOT_SARCASM
794,twitter_795,NOT_SARCASM
795,twitter_796,SARCASM
796,twitter_797,SARCASM
797,twitter_798,SARCASM
798,twitter_799,SARCASM
799,twitter_800,SARCASM
800,twitter_801,NOT_SARCASM
801,twitter_802,NOT_SARCASM
802,twitter_803,NOT_SARCASM
803,twitter_804,NOT_SARCASM
804,twitter_805,SARCASM
805,twitter_806,SARCASM
806,twitter_807,SARCASM
807,twitter_808,SARCASM
808,twitter_809,SARCASM
809,twitter_810,SARCASM
810,twitter_811,SARCASM
811,twitter_812,NOT_SARCASM
812,twitter_813,SARCASM
813,twitter_814,SARCASM
814,twitter_815,SARCASM
815,twitter_816,SARCASM
816,twitter_817,SARCASM
817,twitter_818,NOT_SARCASM
818,twitter_819,SARCASM
819,twitter_820,NOT_SARCASM
820,twitter_821,SARCASM
821,twitter_822,NOT_SARCASM
822,twitter_823,SARCASM
823,twitter_824,NOT_SARCASM
824,twitter_825,NOT_SARCASM
825,twitter_826,NOT_SARCASM
826,twitter_827,SARCASM
827,twitter_828,NOT_SARCASM
828,twitter_829,NOT_SARCASM
829,twitter_830,SARCASM
830,twitter_831,NOT_SARCASM
831,twitter_832,NOT_SARCASM
832,twitter_833,SARCASM
833,twitter_834,SARCASM
834,twitter_835,SARCASM
835,twitter_836,NOT_SARCASM
836,twitter_837,SARCASM
837,twitter_838,NOT_SARCASM
838,twitter_839,SARCASM
839,twitter_840,SARCASM
840,twitter_841,SARCASM
841,twitter_842,SARCASM
842,twitter_843,NOT_SARCASM
843,twitter_844,SARCASM
844,twitter_845,SARCASM
845,twitter_846,SARCASM
846,twitter_847,SARCASM
847,twitter_848,NOT_SARCASM
848,twitter_849,SARCASM
849,twitter_850,SARCASM
850,twitter_851,SARCASM
851,twitter_852,SARCASM
852,twitter_853,NOT_SARCASM
853,twitter_854,SARCASM
854,twitter_855,NOT_SARCASM
855,twitter_856,NOT_SARCASM
856,twitter_857,SARCASM
857,twitter_858,SARCASM
858,twitter_859,NOT_SARCASM
859,twitter_860,SARCASM
860,twitter_861,SARCASM
861,twitter_862,NOT_SARCASM
862,twitter_863,NOT_SARCASM
863,twitter_864,SARCASM
864,twitter_865,SARCASM
865,twitter_866,SARCASM
866,twitter_867,SARCASM
867,twitter_868,NOT_SARCASM
868,twitter_869,SARCASM
869,twitter_870,NOT_SARCASM
870,twitter_871,SARCASM
871,twitter_872,NOT_SARCASM
872,twitter_873,SARCASM
873,twitter_874,NOT_SARCASM
874,twitter_875,SARCASM
875,twitter_876,NOT_SARCASM
876,twitter_877,SARCASM
877,twitter_878,SARCASM
878,twitter_879,NOT_SARCASM
879,twitter_880,SARCASM
880,twitter_881,NOT_SARCASM
881,twitter_882,SARCASM
882,twitter_883,SARCASM
883,twitter_884,NOT_SARCASM
884,twitter_885,SARCASM
885,twitter_886,SARCASM
886,twitter_887,NOT_SARCASM
887,twitter_888,SARCASM
888,twitter_889,NOT_SARCASM
889,twitter_890,SARCASM
890,twitter_891,SARCASM
891,twitter_892,NOT_SARCASM
892,twitter_893,NOT_SARCASM
893,twitter_894,NOT_SARCASM
894,twitter_895,NOT_SARCASM
895,twitter_896,SARCASM
896,twitter_897,SARCASM
897,twitter_898,SARCASM
898,twitter_899,SARCASM
899,twitter_900,NOT_SARCASM
900,twitter_901,SARCASM
901,twitter_902,SARCASM
902,twitter_903,SARCASM
903,twitter_904,SARCASM
904,twitter_905,NOT_SARCASM
905,twitter_906,NOT_SARCASM
906,twitter_907,SARCASM
907,twitter_908,SARCASM
908,twitter_909,SARCASM
909,twitter_910,NOT_SARCASM
910,twitter_911,NOT_SARCASM
911,twitter_912,SARCASM
912,twitter_913,SARCASM
913,twitter_914,NOT_SARCASM
914,twitter_915,SARCASM
915,twitter_916,NOT_SARCASM
916,twitter_917,SARCASM
917,twitter_918,NOT_SARCASM
918,twitter_919,SARCASM
919,twitter_920,NOT_SARCASM
920,twitter_921,SARCASM
921,twitter_922,SARCASM
922,twitter_923,NOT_SARCASM
923,twitter_924,SARCASM
924,twitter_925,NOT_SARCASM
925,twitter_926,NOT_SARCASM
926,twitter_927,NOT_SARCASM
927,twitter_928,NOT_SARCASM
928,twitter_929,NOT_SARCASM
929,twitter_930,NOT_SARCASM
930,twitter_931,SARCASM
931,twitter_932,SARCASM
932,twitter_933,NOT_SARCASM
933,twitter_934,NOT_SARCASM
934,twitter_935,SARCASM
935,twitter_936,SARCASM
936,twitter_937,SARCASM
937,twitter_938,NOT_SARCASM
938,twitter_939,SARCASM
939,twitter_940,SARCASM
940,twitter_941,NOT_SARCASM
941,twitter_942,NOT_SARCASM
942,twitter_943,NOT_SARCASM
943,twitter_944,SARCASM
944,twitter_945,NOT_SARCASM
945,twitter_946,SARCASM
946,twitter_947,NOT_SARCASM
947,twitter_948,SARCASM
948,twitter_949,SARCASM
949,twitter_950,SARCASM
950,twitter_951,SARCASM
951,twitter_952,SARCASM
952,twitter_953,NOT_SARCASM
953,twitter_954,SARCASM
954,twitter_955,NOT_SARCASM
955,twitter_956,SARCASM
956,twitter_957,SARCASM
957,twitter_958,SARCASM
958,twitter_959,NOT_SARCASM
959,twitter_960,SARCASM
960,twitter_961,SARCASM
961,twitter_962,SARCASM
962,twitter_963,NOT_SARCASM
963,twitter_964,SARCASM
964,twitter_965,NOT_SARCASM
965,twitter_966,SARCASM
966,twitter_967,SARCASM
967,twitter_968,SARCASM
968,twitter_969,SARCASM
969,twitter_970,SARCASM
970,twitter_971,SARCASM
971,twitter_972,NOT_SARCASM
972,twitter_973,SARCASM
973,twitter_974,SARCASM
974,twitter_975,SARCASM
975,twitter_976,NOT_SARCASM
976,twitter_977,SARCASM
977,twitter_978,NOT_SARCASM
978,twitter_979,SARCASM
979,twitter_980,SARCASM
980,twitter_981,SARCASM
981,twitter_982,NOT_SARCASM
982,twitter_983,SARCASM
983,twitter_984,SARCASM
984,twitter_985,SARCASM
985,twitter_986,NOT_SARCASM
986,twitter_987,NOT_SARCASM
987,twitter_988,SARCASM
988,twitter_989,NOT_SARCASM
989,twitter_990,NOT_SARCASM
990,twitter_991,SARCASM
991,twitter_992,NOT_SARCASM
992,twitter_993,SARCASM
993,twitter_994,SARCASM
994,twitter_995,SARCASM
995,twitter_996,SARCASM
996,twitter_997,NOT_SARCASM
997,twitter_998,SARCASM
998,twitter_999,SARCASM
999,twitter_1000,NOT_SARCASM
1000,twitter_1001,NOT_SARCASM
1001,twitter_1002,SARCASM
1002,twitter_1003,SARCASM
1003,twitter_1004,SARCASM
1004,twitter_1005,SARCASM
1005,twitter_1006,SARCASM
1006,twitter_1007,SARCASM
1007,twitter_1008,NOT_SARCASM
1008,twitter_1009,SARCASM
1009,twitter_1010,SARCASM
1010,twitter_1011,SARCASM
1011,twitter_1012,SARCASM
1012,twitter_1013,SARCASM
1013,twitter_1014,SARCASM
1014,twitter_1015,SARCASM
1015,twitter_1016,SARCASM
1016,twitter_1017,NOT_SARCASM
1017,twitter_1018,SARCASM
1018,twitter_1019,NOT_SARCASM
1019,twitter_1020,NOT_SARCASM
1020,twitter_1021,NOT_SARCASM
1021,twitter_1022,NOT_SARCASM
1022,twitter_1023,NOT_SARCASM
1023,twitter_1024,SARCASM
1024,twitter_1025,NOT_SARCASM
1025,twitter_1026,SARCASM
1026,twitter_1027,SARCASM
1027,twitter_1028,SARCASM
1028,twitter_1029,NOT_SARCASM
1029,twitter_1030,SARCASM
1030,twitter_1031,NOT_SARCASM
1031,twitter_1032,NOT_SARCASM
1032,twitter_1033,SARCASM
1033,twitter_1034,NOT_SARCASM
1034,twitter_1035,NOT_SARCASM
1035,twitter_1036,SARCASM
1036,twitter_1037,NOT_SARCASM
1037,twitter_1038,NOT_SARCASM
1038,twitter_1039,SARCASM
1039,twitter_1040,SARCASM
1040,twitter_1041,SARCASM
1041,twitter_1042,SARCASM
1042,twitter_1043,SARCASM
1043,twitter_1044,NOT_SARCASM
1044,twitter_1045,SARCASM
1045,twitter_1046,SARCASM
1046,twitter_1047,NOT_SARCASM
1047,twitter_1048,SARCASM
1048,twitter_1049,NOT_SARCASM
1049,twitter_1050,NOT_SARCASM
1050,twitter_1051,NOT_SARCASM
1051,twitter_1052,NOT_SARCASM
1052,twitter_1053,SARCASM
1053,twitter_1054,SARCASM
1054,twitter_1055,NOT_SARCASM
1055,twitter_1056,NOT_SARCASM
1056,twitter_1057,SARCASM
1057,twitter_1058,SARCASM
1058,twitter_1059,SARCASM
1059,twitter_1060,NOT_SARCASM
1060,twitter_1061,NOT_SARCASM
1061,twitter_1062,NOT_SARCASM
1062,twitter_1063,NOT_SARCASM
1063,twitter_1064,SARCASM
1064,twitter_1065,SARCASM
1065,twitter_1066,NOT_SARCASM
1066,twitter_1067,SARCASM
1067,twitter_1068,NOT_SARCASM
1068,twitter_1069,NOT_SARCASM
1069,twitter_1070,SARCASM
1070,twitter_1071,NOT_SARCASM
1071,twitter_1072,SARCASM
1072,twitter_1073,SARCASM
1073,twitter_1074,SARCASM
1074,twitter_1075,SARCASM
1075,twitter_1076,SARCASM
1076,twitter_1077,SARCASM
1077,twitter_1078,NOT_SARCASM
1078,twitter_1079,SARCASM
1079,twitter_1080,SARCASM
1080,twitter_1081,SARCASM
1081,twitter_1082,SARCASM
1082,twitter_1083,SARCASM
1083,twitter_1084,SARCASM
1084,twitter_1085,SARCASM
1085,twitter_1086,SARCASM
1086,twitter_1087,NOT_SARCASM
1087,twitter_1088,SARCASM
1088,twitter_1089,NOT_SARCASM
1089,twitter_1090,SARCASM
1090,twitter_1091,SARCASM
1091,twitter_1092,NOT_SARCASM
1092,twitter_1093,SARCASM
1093,twitter_1094,NOT_SARCASM
1094,twitter_1095,SARCASM
1095,twitter_1096,SARCASM
1096,twitter_1097,NOT_SARCASM
1097,twitter_1098,NOT_SARCASM
1098,twitter_1099,NOT_SARCASM
1099,twitter_1100,SARCASM
1100,twitter_1101,SARCASM
1101,twitter_1102,NOT_SARCASM
1102,twitter_1103,SARCASM
1103,twitter_1104,SARCASM
1104,twitter_1105,NOT_SARCASM
1105,twitter_1106,NOT_SARCASM
1106,twitter_1107,NOT_SARCASM
1107,twitter_1108,SARCASM
1108,twitter_1109,SARCASM
1109,twitter_1110,NOT_SARCASM
1110,twitter_1111,SARCASM
1111,twitter_1112,NOT_SARCASM
1112,twitter_1113,SARCASM
1113,twitter_1114,SARCASM
1114,twitter_1115,SARCASM
1115,twitter_1116,SARCASM
1116,twitter_1117,NOT_SARCASM
1117,twitter_1118,NOT_SARCASM
1118,twitter_1119,NOT_SARCASM
1119,twitter_1120,SARCASM
1120,twitter_1121,SARCASM
1121,twitter_1122,NOT_SARCASM
1122,twitter_1123,SARCASM
1123,twitter_1124,SARCASM
1124,twitter_1125,SARCASM
1125,twitter_1126,NOT_SARCASM
1126,twitter_1127,SARCASM
1127,twitter_1128,NOT_SARCASM
1128,twitter_1129,SARCASM
1129,twitter_1130,SARCASM
1130,twitter_1131,SARCASM
1131,twitter_1132,NOT_SARCASM
1132,twitter_1133,SARCASM
1133,twitter_1134,NOT_SARCASM
1134,twitter_1135,NOT_SARCASM
1135,twitter_1136,SARCASM
1136,twitter_1137,SARCASM
1137,twitter_1138,SARCASM
1138,twitter_1139,SARCASM
1139,twitter_1140,NOT_SARCASM
1140,twitter_1141,SARCASM
1141,twitter_1142,SARCASM
1142,twitter_1143,SARCASM
1143,twitter_1144,SARCASM
1144,twitter_1145,SARCASM
1145,twitter_1146,NOT_SARCASM
1146,twitter_1147,SARCASM
1147,twitter_1148,NOT_SARCASM
1148,twitter_1149,NOT_SARCASM
1149,twitter_1150,NOT_SARCASM
1150,twitter_1151,NOT_SARCASM
1151,twitter_1152,NOT_SARCASM
1152,twitter_1153,NOT_SARCASM
1153,twitter_1154,SARCASM
1154,twitter_1155,SARCASM
1155,twitter_1156,SARCASM
1156,twitter_1157,NOT_SARCASM
1157,twitter_1158,SARCASM
1158,twitter_1159,SARCASM
1159,twitter_1160,NOT_SARCASM
1160,twitter_1161,NOT_SARCASM
1161,twitter_1162,SARCASM
1162,twitter_1163,NOT_SARCASM
1163,twitter_1164,SARCASM
1164,twitter_1165,SARCASM
1165,twitter_1166,SARCASM
1166,twitter_1167,SARCASM
1167,twitter_1168,NOT_SARCASM
1168,twitter_1169,NOT_SARCASM
1169,twitter_1170,SARCASM
1170,twitter_1171,NOT_SARCASM
1171,twitter_1172,SARCASM
1172,twitter_1173,NOT_SARCASM
1173,twitter_1174,SARCASM
1174,twitter_1175,SARCASM
1175,twitter_1176,NOT_SARCASM
1176,twitter_1177,NOT_SARCASM
1177,twitter_1178,SARCASM
1178,twitter_1179,SARCASM
1179,twitter_1180,SARCASM
1180,twitter_1181,NOT_SARCASM
1181,twitter_1182,SARCASM
1182,twitter_1183,SARCASM
1183,twitter_1184,NOT_SARCASM
1184,twitter_1185,NOT_SARCASM
1185,twitter_1186,NOT_SARCASM
1186,twitter_1187,SARCASM
1187,twitter_1188,SARCASM
1188,twitter_1189,SARCASM
1189,twitter_1190,NOT_SARCASM
1190,twitter_1191,SARCASM
1191,twitter_1192,SARCASM
1192,twitter_1193,SARCASM
1193,twitter_1194,NOT_SARCASM
1194,twitter_1195,NOT_SARCASM
1195,twitter_1196,NOT_SARCASM
1196,twitter_1197,NOT_SARCASM
1197,twitter_1198,SARCASM
1198,twitter_1199,SARCASM
1199,twitter_1200,SARCASM
1200,twitter_1201,SARCASM
1201,twitter_1202,SARCASM
1202,twitter_1203,SARCASM
1203,twitter_1204,SARCASM
1204,twitter_1205,NOT_SARCASM
1205,twitter_1206,NOT_SARCASM
1206,twitter_1207,SARCASM
1207,twitter_1208,NOT_SARCASM
1208,twitter_1209,NOT_SARCASM
1209,twitter_1210,SARCASM
1210,twitter_1211,SARCASM
1211,twitter_1212,SARCASM
1212,twitter_1213,SARCASM
1213,twitter_1214,SARCASM
1214,twitter_1215,SARCASM
1215,twitter_1216,NOT_SARCASM
1216,twitter_1217,SARCASM
1217,twitter_1218,NOT_SARCASM
1218,twitter_1219,SARCASM
1219,twitter_1220,SARCASM
1220,twitter_1221,SARCASM
1221,twitter_1222,SARCASM
1222,twitter_1223,NOT_SARCASM
1223,twitter_1224,NOT_SARCASM
